
CREATE TABLE RC_RIESGO_CREDITICIO_HIST

(
  PARTY_IDENTIFICATION_TYPE_CD  VARCHAR2(8 BYTE) NOT NULL,
  PARTY_IDENTIFICATION_NUM      VARCHAR2(11 BYTE) NOT NULL,
  PARTY_CREDIT_SCORE_IN_IND     NUMBER(4),
  LAST_UPDATED_IN_DT            DATE,
  PARTY_CREDIT_SCORE_AM_IND     NUMBER(4),
  LAST_UPDATED_AM_DT            DATE,
  PARTY_CREDIT_SCORE_M_IND      NUMBER(4),
  UPDATE_MANUAL_M_DT            DATE,
  USER_UPDATE_M_CD              VARCHAR2(20 BYTE),
  LAST_UPDATED_F_DT             DATE,
  LAST_UPDATED_DT               DATE
)
